1559905339021,F6:24:3F:F0:20:31,5,-451
1559905339021,D7:85:88:F5:88:4C,6,-341
1559905342036,D7:85:88:F5:88:4C,6,-290
1559905345046,D7:85:88:F5:88:4C,3,-167
1559905348055,F6:24:3F:F0:20:31,2,-186
1559905348055,D7:85:88:F5:88:4C,4,-231
1559905351071,F6:24:3F:F0:20:31,1,-93
1559905351071,D7:85:88:F5:88:4C,5,-265
1559905354075,F6:24:3F:F0:20:31,3,-278
1559905354075,D7:85:88:F5:88:4C,1,-49
1559905357085,D7:85:88:F5:88:4C,6,-312
1559905360092,F6:24:3F:F0:20:31,1,-97
1559905360092,D7:85:88:F5:88:4C,6,-323
1559905363109,F6:24:3F:F0:20:31,1,-92
1559905363109,D7:85:88:F5:88:4C,7,-376
1559905366120,D7:85:88:F5:88:4C,4,-210
1559905369128,D7:85:88:F5:88:4C,3,-206
1559905372136,F6:24:3F:F0:20:31,1,-91
1559905372136,D7:85:88:F5:88:4C,4,-223
1559905375147,F6:24:3F:F0:20:31,2,-180
1559905375147,D7:85:88:F5:88:4C,5,-272
1559905378159,D7:85:88:F5:88:4C,4,-255
1559905381166,D7:85:88:F5:88:4C,5,-325
1559905384173,F6:24:3F:F0:20:31,3,-272
1559905384173,D7:85:88:F5:88:4C,3,-219
1559905387181,F6:24:3F:F0:20:31,7,-589
1559905387181,D7:85:88:F5:88:4C,6,-352
1559905390189,F6:24:3F:F0:20:31,3,-249
1559905390189,D7:85:88:F5:88:4C,5,-280
1559905393197,F6:24:3F:F0:20:31,2,-174
1559905393197,D7:85:88:F5:88:4C,5,-284
1559905396206,F6:24:3F:F0:20:31,3,-275
1559905396206,D7:85:88:F5:88:4C,5,-307
1559905399215,F6:24:3F:F0:20:31,4,-366
1559905399215,D7:85:88:F5:88:4C,6,-305
1559905402222,F6:24:3F:F0:20:31,2,-180
1559905402222,D7:85:88:F5:88:4C,1,-59
1559905405232,C2:9B:38:AF:12:75,2,-181
1559905405232,F6:24:3F:F0:20:31,3,-239
1559905405232,D7:85:88:F5:88:4C,4,-251
1559905408240,C2:9B:38:AF:12:75,1,-95
1559905408240,F6:24:3F:F0:20:31,3,-244
1559905408240,D7:85:88:F5:88:4C,5,-315
1559905411265,C2:9B:38:AF:12:75,5,-452
1559905411265,F6:24:3F:F0:20:31,3,-234
1559905411265,D7:85:88:F5:88:4C,4,-260
1559905414273,C2:9B:38:AF:12:75,1,-91
1559905414273,F6:24:3F:F0:20:31,1,-78
1559905414273,D7:85:88:F5:88:4C,5,-295
1559905417285,F6:24:3F:F0:20:31,5,-409
1559905417285,D7:85:88:F5:88:4C,6,-325
1559905420301,C2:9B:38:AF:12:75,2,-188
1559905420301,F6:24:3F:F0:20:31,4,-331
1559905420301,D7:85:88:F5:88:4C,4,-259
1559905423311,C2:9B:38:AF:12:75,2,-179
1559905423311,F6:24:3F:F0:20:31,2,-158
1559905423311,D7:85:88:F5:88:4C,2,-120
1559905426323,C2:9B:38:AF:12:75,2,-179
1559905426323,F6:24:3F:F0:20:31,4,-318
1559905426323,D7:85:88:F5:88:4C,4,-211
1559905429334,C2:9B:38:AF:12:75,1,-91
1559905429334,F6:24:3F:F0:20:31,3,-242
1559905429334,D7:85:88:F5:88:4C,4,-201
1559905432340,C2:9B:38:AF:12:75,1,-91
1559905432340,F6:24:3F:F0:20:31,3,-253
1559905432340,D7:85:88:F5:88:4C,2,-120
1559905435348,C2:9B:38:AF:12:75,5,-449
1559905435348,F6:24:3F:F0:20:31,5,-371
1559905435348,D7:85:88:F5:88:4C,5,-311
1559905438355,C2:9B:38:AF:12:75,3,-269
1559905438355,EB:78:55:87:E9:E5,1,-89
1559905438355,F6:24:3F:F0:20:31,5,-361
1559905438355,D7:85:88:F5:88:4C,4,-311
1559905441360,C2:9B:38:AF:12:75,5,-422
1559905441360,F6:24:3F:F0:20:31,1,-60
1559905441360,D7:85:88:F5:88:4C,2,-164
1559905444366,C2:9B:38:AF:12:75,2,-151
1559905444366,EB:78:55:87:E9:E5,1,-87
1559905444366,F6:24:3F:F0:20:31,3,-176
1559905447377,C2:9B:38:AF:12:75,4,-310
1559905447377,EB:78:55:87:E9:E5,3,-233
1559905447377,F6:24:3F:F0:20:31,4,-217
1559905447377,D7:85:88:F5:88:4C,1,-88
1559905450386,C2:9B:38:AF:12:75,4,-338
1559905450386,EB:78:55:87:E9:E5,6,-528
1559905450386,F6:24:3F:F0:20:31,5,-327
1559905450386,D7:85:88:F5:88:4C,2,-177
1559905453394,C2:9B:38:AF:12:75,5,-400
1559905453394,EB:78:55:87:E9:E5,6,-503
1559905453394,F6:24:3F:F0:20:31,3,-217
1559905456399,C2:9B:38:AF:12:75,5,-402
1559905456399,EB:78:55:87:E9:E5,5,-371
1559905456399,F6:24:3F:F0:20:31,5,-413
1559905459407,C2:9B:38:AF:12:75,4,-306
1559905459407,EB:78:55:87:E9:E5,5,-374
1559905459407,F6:24:3F:F0:20:31,4,-294
1559905462413,C2:9B:38:AF:12:75,3,-229
1559905462413,EB:78:55:87:E9:E5,3,-249
1559905462413,F6:24:3F:F0:20:31,3,-243
1559905465422,C2:9B:38:AF:12:75,8,-526
1559905465422,EB:78:55:87:E9:E5,3,-209
1559905465422,F6:24:3F:F0:20:31,5,-340
1559905465422,D7:85:88:F5:88:4C,4,-357
1559905468427,C2:9B:38:AF:12:75,7,-597
1559905468427,EB:78:55:87:E9:E5,6,-380
1559905468427,F6:24:3F:F0:20:31,7,-568
1559905471435,C2:9B:38:AF:12:75,4,-338
1559905471435,EB:78:55:87:E9:E5,4,-219
1559905471435,F6:24:3F:F0:20:31,2,-174
1559905474443,C2:9B:38:AF:12:75,2,-181
1559905474443,EB:78:55:87:E9:E5,3,-180
1559905474443,F6:24:3F:F0:20:31,2,-176
1559905474443,D7:85:88:F5:88:4C,1,-94
1559905477455,C2:9B:38:AF:12:75,1,-89
1559905477455,EB:78:55:87:E9:E5,3,-190
1559905477455,F6:24:3F:F0:20:31,6,-537
1559905480465,C2:9B:38:AF:12:75,2,-185
1559905480465,EB:78:55:87:E9:E5,3,-186
1559905480465,F6:24:3F:F0:20:31,2,-180
1559905483470,C2:9B:38:AF:12:75,3,-284
1559905483470,EB:78:55:87:E9:E5,6,-424
1559905483470,F6:24:3F:F0:20:31,5,-431
1559905486475,C2:9B:38:AF:12:75,1,-90
1559905486475,EB:78:55:87:E9:E5,3,-228
1559905486475,F6:24:3F:F0:20:31,3,-247
1559905489480,EB:78:55:87:E9:E5,5,-409
1559905489480,F6:24:3F:F0:20:31,5,-416
1559905489480,D7:85:88:F5:88:4C,1,-91
1559905492485,EB:78:55:87:E9:E5,2,-173
1559905492485,F6:24:3F:F0:20:31,4,-371
1559905495491,EB:78:55:87:E9:E5,5,-444
1559905495491,F6:24:3F:F0:20:31,4,-352
1559905498496,EB:78:55:87:E9:E5,6,-481
1559905498496,F6:24:3F:F0:20:31,1,-83
1559905501503,F6:24:3F:F0:20:31,4,-349
1559905501503,D7:85:88:F5:88:4C,1,-86
1559905504508,EB:78:55:87:E9:E5,3,-266
1559905504508,F6:24:3F:F0:20:31,2,-185
1559905507514,EB:78:55:87:E9:E5,2,-186
1559905510520,EB:78:55:87:E9:E5,2,-185
1559905513525,EB:78:55:87:E9:E5,2,-177
1559905513525,D7:85:88:F5:88:4C,1,-86
1559905516532,EB:78:55:87:E9:E5,2,-189
1559905516532,D7:85:88:F5:88:4C,2,-175
1559905519537,EB:78:55:87:E9:E5,2,-188
1559905522545,EB:78:55:87:E9:E5,4,-385
1559905522545,D7:85:88:F5:88:4C,5,-437
1559905525556,EB:78:55:87:E9:E5,5,-445
1559905525556,D7:85:88:F5:88:4C,4,-345
1559905528561,EB:78:55:87:E9:E5,4,-360
1559905528561,F6:24:3F:F0:20:31,1,-93
1559905528561,D7:85:88:F5:88:4C,1,-85
1559905531567,EB:78:55:87:E9:E5,2,-172
1559905531567,F6:24:3F:F0:20:31,1,-86
1559905531567,D7:85:88:F5:88:4C,1,-92
1559905534574,C2:9B:38:AF:12:75,1,-95
1559905534574,EB:78:55:87:E9:E5,7,-579
1559905534574,F6:24:3F:F0:20:31,6,-500
1559905534574,D7:85:88:F5:88:4C,3,-262
1559905537579,EB:78:55:87:E9:E5,1,-80
1559905537579,F6:24:3F:F0:20:31,4,-295
1559905540586,EB:78:55:87:E9:E5,3,-219
1559905540586,F6:24:3F:F0:20:31,3,-221
1559905543592,C2:9B:38:AF:12:75,1,-93
1559905543592,EB:78:55:87:E9:E5,5,-355
1559905543592,F6:24:3F:F0:20:31,5,-397
1559905546597,C2:9B:38:AF:12:75,3,-272
1559905546597,EB:78:55:87:E9:E5,4,-233
1559905546597,F6:24:3F:F0:20:31,6,-496
1559905549603,C2:9B:38:AF:12:75,4,-347
1559905549603,EB:78:55:87:E9:E5,7,-419
1559905549603,F6:24:3F:F0:20:31,3,-254
1559905552611,C2:9B:38:AF:12:75,4,-328
1559905552611,EB:78:55:87:E9:E5,4,-225
1559905552611,F6:24:3F:F0:20:31,2,-168
1559905555615,C2:9B:38:AF:12:75,2,-192
1559905555615,EB:78:55:87:E9:E5,1,-66
1559905558624,C2:9B:38:AF:12:75,3,-259
1559905558624,EB:78:55:87:E9:E5,2,-121
1559905558624,F6:24:3F:F0:20:31,4,-363
1559905561630,C2:9B:38:AF:12:75,4,-345
1559905561630,EB:78:55:87:E9:E5,4,-249
1559905561630,F6:24:3F:F0:20:31,6,-546
1559905564637,C2:9B:38:AF:12:75,6,-510
1559905564637,EB:78:55:87:E9:E5,5,-290
1559905564637,F6:24:3F:F0:20:31,5,-453
1559905567643,C2:9B:38:AF:12:75,4,-374
1559905567643,EB:78:55:87:E9:E5,4,-225
1559905567643,F6:24:3F:F0:20:31,6,-532
1559905570649,C2:9B:38:AF:12:75,3,-265
1559905570649,EB:78:55:87:E9:E5,6,-337
1559905570649,F6:24:3F:F0:20:31,5,-414
1559905573656,C2:9B:38:AF:12:75,4,-309
1559905573656,EB:78:55:87:E9:E5,6,-415
1559905573656,F6:24:3F:F0:20:31,5,-366
1559905573656,D7:85:88:F5:88:4C,2,-166
1559905576663,C2:9B:38:AF:12:75,3,-230
1559905576663,EB:78:55:87:E9:E5,4,-288
1559905576663,F6:24:3F:F0:20:31,4,-280
1559905576663,D7:85:88:F5:88:4C,2,-180
1559905579668,C2:9B:38:AF:12:75,3,-233
1559905579668,EB:78:55:87:E9:E5,4,-329
1559905579668,F6:24:3F:F0:20:31,6,-475
1559905582673,C2:9B:38:AF:12:75,3,-238
1559905582673,EB:78:55:87:E9:E5,5,-356
1559905582673,F6:24:3F:F0:20:31,4,-302
1559905585678,C2:9B:38:AF:12:75,2,-134
1559905585678,EB:78:55:87:E9:E5,7,-542
1559905585678,F6:24:3F:F0:20:31,6,-462
1559905588684,C2:9B:38:AF:12:75,3,-211
1559905588684,EB:78:55:87:E9:E5,3,-237
1559905588684,F6:24:3F:F0:20:31,3,-237
1559905591690,C2:9B:38:AF:12:75,5,-302
1559905591690,EB:78:55:87:E9:E5,3,-258
1559905591690,F6:24:3F:F0:20:31,7,-597
1559905594695,C2:9B:38:AF:12:75,5,-306
1559905594695,EB:78:55:87:E9:E5,2,-178
1559905594695,F6:24:3F:F0:20:31,3,-264
1559905597703,C2:9B:38:AF:12:75,7,-428
1559905597703,EB:78:55:87:E9:E5,3,-264
1559905597703,F6:24:3F:F0:20:31,3,-241
1559905597703,D7:85:88:F5:88:4C,1,-91
1559905600708,C2:9B:38:AF:12:75,6,-381
1559905600708,EB:78:55:87:E9:E5,5,-444
1559905600708,F6:24:3F:F0:20:31,6,-467
1559905600708,D7:85:88:F5:88:4C,5,-435
1559905603713,C2:9B:38:AF:12:75,2,-133
1559905603713,EB:78:55:87:E9:E5,5,-478
1559905603713,F6:24:3F:F0:20:31,5,-431
1559905603713,D7:85:88:F5:88:4C,3,-284
1559905606718,C2:9B:38:AF:12:75,4,-257
1559905606718,EB:78:55:87:E9:E5,4,-352
1559905606718,F6:24:3F:F0:20:31,5,-415
1559905606718,D7:85:88:F5:88:4C,4,-369
1559905609724,C2:9B:38:AF:12:75,6,-348
1559905609724,EB:78:55:87:E9:E5,3,-256
1559905609724,F6:24:3F:F0:20:31,4,-317
1559905609724,D7:85:88:F5:88:4C,1,-89
1559905612730,C2:9B:38:AF:12:75,2,-125
1559905612730,EB:78:55:87:E9:E5,5,-416
1559905612730,F6:24:3F:F0:20:31,4,-334
1559905615739,C2:9B:38:AF:12:75,6,-310
1559905615739,EB:78:55:87:E9:E5,6,-537
1559905615739,F6:24:3F:F0:20:31,5,-450
1559905618743,C2:9B:38:AF:12:75,3,-189
1559905618743,EB:78:55:87:E9:E5,4,-362
1559905618743,F6:24:3F:F0:20:31,3,-253
1559905621748,C2:9B:38:AF:12:75,4,-253
1559905621748,EB:78:55:87:E9:E5,3,-235
1559905621748,F6:24:3F:F0:20:31,3,-271
1559905624754,C2:9B:38:AF:12:75,2,-151
1559905624754,EB:78:55:87:E9:E5,4,-310
1559905624754,F6:24:3F:F0:20:31,2,-183
1559905627759,C2:9B:38:AF:12:75,5,-383
1559905627759,EB:78:55:87:E9:E5,2,-170
1559905630765,C2:9B:38:AF:12:75,5,-368
1559905630765,EB:78:55:87:E9:E5,3,-250
1559905630765,F6:24:3F:F0:20:31,1,-93
1559905633778,C2:9B:38:AF:12:75,6,-426
1559905633778,EB:78:55:87:E9:E5,5,-401
1559905633778,F6:24:3F:F0:20:31,5,-400
1559905633778,D7:85:88:F5:88:4C,1,-94
1559905636782,C2:9B:38:AF:12:75,6,-412
1559905636782,EB:78:55:87:E9:E5,4,-310
1559905636782,F6:24:3F:F0:20:31,5,-401
1559905639786,C2:9B:38:AF:12:75,6,-423
1559905639786,EB:78:55:87:E9:E5,5,-442
1559905639786,F6:24:3F:F0:20:31,6,-465
1559905639786,D7:85:88:F5:88:4C,1,-94
1559905642795,C2:9B:38:AF:12:75,6,-483
1559905642795,EB:78:55:87:E9:E5,3,-251
1559905642795,F6:24:3F:F0:20:31,3,-235
1559905642795,D7:85:88:F5:88:4C,1,-96
