1560508241355,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-78
1560508388828,DA:B5:6B:DD:72:60,c697eede-6a0a-3d21-8936-3a7f86a830ee,-81
1560508389043,DA:B5:6B:DD:72:60,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-83
1560508389256,DA:B5:6B:DD:72:60,4552091f-a928-358f-8ae8-be7f9b8d89fe,-94
1560508389550,DA:B5:6B:DD:72:60,09b1e796-8c3b-3475-9e45-a8d31f93649b,-84
1560508392290,EB:78:55:87:E9:E5,09b1e796-8c3b-3475-9e45-a8d31f93649b,-94
1560508392351,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-79
1560508392436,C2:9B:38:AF:12:75,2ab77db3-5669-3f2c-842a-760e4ae0ef4c,-90
1560508393290,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-76
1560508394017,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-89
1560508394157,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-89
1560508394951,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-92
1560508395239,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-93
1560508395590,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-92
1560508395822,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-88
1560508395891,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-85
1560508397188,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-78
1560508397910,EB:78:55:87:E9:E5,09b1e796-8c3b-3475-9e45-a8d31f93649b,-85
1560508398507,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-89
1560508399218,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-90
1560508399796,EB:78:55:87:E9:E5,09b1e796-8c3b-3475-9e45-a8d31f93649b,-88
1560508400815,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-94
1560508401107,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-90
1560508401108,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-91
1560508401971,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-89
1560508402261,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-81
1560508402398,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-92
1560508402399,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-87
1560508402547,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-77
1560508402847,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-94
1560508403064,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-86
1560508403212,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-88
1560508403797,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-84
1560508403798,EB:78:55:87:E9:E5,c697eede-6a0a-3d21-8936-3a7f86a830ee,-86
1560508404521,EB:78:55:87:E9:E5,09b1e796-8c3b-3475-9e45-a8d31f93649b,-90
1560508405311,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-92
1560508406401,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-79
1560508408196,C2:9B:38:AF:12:75,09b1e796-8c3b-3475-9e45-a8d31f93649b,-88
1560508411124,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-80
1560508411773,E8:97:A0:6C:3B:24,5cc80f56-5657-302f-80a2-769e378f37f2,-94
1560508411846,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-86
1560508411980,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-77
1560508412555,E8:97:A0:6C:3B:24,5cc80f56-5657-302f-80a2-769e378f37f2,-88
1560508412620,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-72
1560508412847,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-75
1560508413148,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508415386,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-90
1560508415748,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-92
1560508416819,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-83
1560508416899,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-89
1560508417037,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-93
1560508418179,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508419267,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-83
1560508419347,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-83
1560508419501,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-91
1560508419718,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-86
1560508420525,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-92
1560508420663,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-83
1560508421321,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-92
1560508421604,D7:85:88:F5:88:4C,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-81
1560508421681,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-88
1560508421751,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-75
1560508422403,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508422618,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-97
1560508423418,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-83
1560508423923,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-91
1560508424208,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-88
1560508424805,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-82
1560508424884,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-87
1560508425176,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508425598,D7:85:88:F5:88:4C,c77e7cf1-12bc-36be-9270-c8d56e131eac,-88
1560508426834,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-90
1560508426910,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508427776,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-94
1560508428427,D7:85:88:F5:88:4C,66bd8860-6e87-3544-b022-1abaf04ce4ca,-93
1560508429664,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-85
1560508430458,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-90
1560508431033,D7:85:88:F5:88:4C,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-92
1560508431034,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-88
1560508431108,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-94
1560508431905,D7:85:88:F5:88:4C,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-86
1560508432852,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-90
1560508433063,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-89
1560508434381,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-82
1560508435733,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-70
1560508435812,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-82
1560508436099,EB:78:55:87:E9:E5,c697eede-6a0a-3d21-8936-3a7f86a830ee,-94
1560508437198,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-91
1560508437991,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-86
1560508438052,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-88
1560508438071,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-89
1560508438857,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-88
1560508439586,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-85
1560508439655,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-90
1560508439726,DA:B5:6B:DD:72:60,c697eede-6a0a-3d21-8936-3a7f86a830ee,-89
1560508440392,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-71
1560508440610,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-74
1560508441344,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-72
1560508441417,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-82
1560508441837,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-80
1560508443637,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-88
1560508444446,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-83
1560508444660,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-79
1560508444871,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-86
1560508445157,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-86
1560508445309,C2:9B:38:AF:12:75,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-89
1560508445593,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-91
1560508446178,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-90
1560508446244,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-90
1560508446815,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-71
1560508446886,E8:97:A0:6C:3B:24,5cc80f56-5657-302f-80a2-769e378f37f2,-82
1560508447130,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-84
1560508447131,D7:85:88:F5:88:4C,3af9ac1c-c3a5-36f7-a737-4868789e2832,-91
1560508447133,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-89
1560508447489,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-80
1560508447558,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-89
1560508448428,E5:53:1E:24:96:2F,09b1e796-8c3b-3475-9e45-a8d31f93649b,-95
1560508448939,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-68
1560508449587,C2:9B:38:AF:12:75,09b1e796-8c3b-3475-9e45-a8d31f93649b,-78
1560508450022,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-76
1560508450098,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-78
1560508450099,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-92
1560508450599,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-84
1560508450749,D7:85:88:F5:88:4C,c697eede-6a0a-3d21-8936-3a7f86a830ee,-93
1560508450820,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-86
1560508450892,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-69
1560508452047,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-78
1560508452418,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-79
1560508452627,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-68
1560508453432,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-83
1560508453455,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-86
1560508453456,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-91
1560508453515,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-89
1560508453579,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-93
1560508453789,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-83
1560508453866,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-71
1560508454014,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-87
1560508454015,E8:97:A0:6C:3B:24,da2c6c1a-c379-3ccb-8392-3a816b474af2,-88
1560508454436,D7:85:88:F5:88:4C,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-89
1560508454437,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-81
1560508454606,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-75
1560508454936,EB:78:55:87:E9:E5,c697eede-6a0a-3d21-8936-3a7f86a830ee,-87
1560508454998,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-78
1560508455127,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-88
1560508455366,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-91
1560508455419,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-88
1560508455502,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-75
1560508455552,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-82
1560508455553,EB:78:55:87:E9:E5,c697eede-6a0a-3d21-8936-3a7f86a830ee,-94
1560508455711,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-82
1560508455719,C2:9B:38:AF:12:75,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-84
1560508455764,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-85
1560508455843,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-77
1560508455930,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-74
1560508455983,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-78
1560508456087,EB:78:55:87:E9:E5,09b1e796-8c3b-3475-9e45-a8d31f93649b,-71
1560508456119,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-88
1560508456146,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-88
1560508456175,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-88
1560508456176,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-76
1560508456232,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-90
1560508456292,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-72
1560508456395,C2:9B:38:AF:12:75,2ab77db3-5669-3f2c-842a-760e4ae0ef4c,-86
1560508456431,E8:97:A0:6C:3B:24,5cc80f56-5657-302f-80a2-769e378f37f2,-86
1560508456529,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-84
1560508456590,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-75
1560508456590,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-78
1560508456673,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-86
1560508456758,C2:9B:38:AF:12:75,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-86
1560508456868,EB:78:55:87:E9:E5,c697eede-6a0a-3d21-8936-3a7f86a830ee,-73
1560508456893,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-92
1560508457034,C2:9B:38:AF:12:75,09b1e796-8c3b-3475-9e45-a8d31f93649b,-76
1560508457171,C2:9B:38:AF:12:75,2ab77db3-5669-3f2c-842a-760e4ae0ef4c,-86
1560508457226,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-84
1560508457325,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-92
1560508457425,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-87
1560508457476,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-80
1560508457979,C2:9B:38:AF:12:75,09b1e796-8c3b-3475-9e45-a8d31f93649b,-74
1560508458028,E8:97:A0:6C:3B:24,5cc80f56-5657-302f-80a2-769e378f37f2,-86
1560508458079,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-82
1560508458301,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-83
1560508458302,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-79
1560508458302,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-84
1560508458396,E8:97:A0:6C:3B:24,d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,-89
1560508458547,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-77
1560508458645,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-91
1560508458646,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-88
1560508458841,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-81
1560508459000,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-93
1560508459004,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-72
1560508459005,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-81
1560508459048,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-74
1560508459201,E8:97:A0:6C:3B:24,c697eede-6a0a-3d21-8936-3a7f86a830ee,-79
1560508459259,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-80
1560508459518,C2:9B:38:AF:12:75,f9c1476f-1603-397a-a451-2a30c91dbe5c,-96
1560508459518,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-77
1560508459830,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-78
1560508459831,C2:9B:38:AF:12:75,c697eede-6a0a-3d21-8936-3a7f86a830ee,-87
1560508459881,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-81
1560508460184,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-84
1560508460489,E8:97:A0:6C:3B:24,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-95
1560508460627,E8:97:A0:6C:3B:24,3af9ac1c-c3a5-36f7-a737-4868789e2832,-84
1560508460772,C2:9B:38:AF:12:75,09b1e796-8c3b-3475-9e45-a8d31f93649b,-94
1560508460823,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-76
1560508461022,EB:78:55:87:E9:E5,3af9ac1c-c3a5-36f7-a737-4868789e2832,-79
1560508461267,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-85
1560508461363,C2:9B:38:AF:12:75,3af9ac1c-c3a5-36f7-a737-4868789e2832,-86
1560508461408,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-86
1560508461704,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-77
1560508461803,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-79
1560508461850,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-85
1560508462217,EB:78:55:87:E9:E5,6090e946-3b7f-3f74-aeae-e7202f6c8d69,-68
1560508462314,EB:78:55:87:E9:E5,0e55db4e-b72e-3e9c-9468-d4ef44cb069c,-69
1560508462358,EB:78:55:87:E9:E5,1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,-72
