time,lat,lon,C2:9B:38:AF:12:75/09b1e796-8c3b-3475-9e45-a8d31f93649b,C2:9B:38:AF:12:75/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,C2:9B:38:AF:12:75/2ab77db3-5669-3f2c-842a-760e4ae0ef4c,C2:9B:38:AF:12:75/3af9ac1c-c3a5-36f7-a737-4868789e2832,C2:9B:38:AF:12:75/c697eede-6a0a-3d21-8936-3a7f86a830ee,C2:9B:38:AF:12:75/f9c1476f-1603-397a-a451-2a30c91dbe5c,D7:85:88:F5:88:4C/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,D7:85:88:F5:88:4C/3af9ac1c-c3a5-36f7-a737-4868789e2832,D7:85:88:F5:88:4C/66bd8860-6e87-3544-b022-1abaf04ce4ca,D7:85:88:F5:88:4C/c697eede-6a0a-3d21-8936-3a7f86a830ee,D7:85:88:F5:88:4C/c77e7cf1-12bc-36be-9270-c8d56e131eac,D7:85:88:F5:88:4C/d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,DA:B5:6B:DD:72:60/09b1e796-8c3b-3475-9e45-a8d31f93649b,DA:B5:6B:DD:72:60/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,DA:B5:6B:DD:72:60/3af9ac1c-c3a5-36f7-a737-4868789e2832,DA:B5:6B:DD:72:60/4552091f-a928-358f-8ae8-be7f9b8d89fe,DA:B5:6B:DD:72:60/66bd8860-6e87-3544-b022-1abaf04ce4ca,DA:B5:6B:DD:72:60/c697eede-6a0a-3d21-8936-3a7f86a830ee,E5:53:1E:24:96:2F/09b1e796-8c3b-3475-9e45-a8d31f93649b,E5:53:1E:24:96:2F/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,E5:53:1E:24:96:2F/18eb2042-91cf-38e6-b280-8bef570522d7,E5:53:1E:24:96:2F/3af9ac1c-c3a5-36f7-a737-4868789e2832,E5:53:1E:24:96:2F/a3ad12b7-06e9-31be-bcc9-4cd0249b5562,E5:53:1E:24:96:2F/c697eede-6a0a-3d21-8936-3a7f86a830ee,E8:97:A0:6C:3B:24/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,E8:97:A0:6C:3B:24/3af9ac1c-c3a5-36f7-a737-4868789e2832,E8:97:A0:6C:3B:24/5cc80f56-5657-302f-80a2-769e378f37f2,E8:97:A0:6C:3B:24/c697eede-6a0a-3d21-8936-3a7f86a830ee,E8:97:A0:6C:3B:24/d3eedeb6-a50a-35bb-9a2c-d9626d3d4b3e,E8:97:A0:6C:3B:24/da2c6c1a-c379-3ccb-8392-3a816b474af2,EB:78:55:87:E9:E5/09b1e796-8c3b-3475-9e45-a8d31f93649b,EB:78:55:87:E9:E5/0e55db4e-b72e-3e9c-9468-d4ef44cb069c,EB:78:55:87:E9:E5/1201aae4-b97c-3ec7-8ad3-869e3a8a1d25,EB:78:55:87:E9:E5/3af9ac1c-c3a5-36f7-a737-4868789e2832,EB:78:55:87:E9:E5/6090e946-3b7f-3f74-aeae-e7202f6c8d69,EB:78:55:87:E9:E5/c697eede-6a0a-3d21-8936-3a7f86a830ee
1560508242000.0,54.729792659901406,25.262756620483206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,-80.75,-73.0,0.0,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508243000.0,54.729792085592415,25.262756869130587,0.0,0.0,0.0,0.0,0.0,0.0,-76.0,-70.0,-80.625,-73.0,-78.5,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508244000.0,54.729791511283416,25.262757117777966,0.0,0.0,0.0,0.0,0.0,0.0,-74.25,-70.0,-78.75,-73.0,-78.0,-62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508245000.0,54.729790936974425,25.262757366425344,0.0,0.0,0.0,0.0,0.0,0.0,-74.25,0.0,-79.5,0.0,-78.0,-58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508246000.0,54.72979036266543,25.262757615072722,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,-59.0,-79.1,-62.0,-76.33333333333333,-58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508247000.0,54.72979229893144,25.262762436904932,0.0,0.0,0.0,0.0,0.0,0.0,-77.5,-59.0,-81.11111111111111,-62.0,-77.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508248000.0,54.72979793891702,25.26277400531675,0.0,0.0,0.0,0.0,0.0,0.0,-73.33333333333333,-59.0,-80.125,-62.0,-77.6,-61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508249000.0,54.72980357890258,25.262785573728564,0.0,0.0,0.0,0.0,0.0,0.0,-75.75,-67.0,-81.5,-58.0,-75.71428571428571,-61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508250000.0,54.72980921888816,25.262797142140382,0.0,0.0,0.0,0.0,0.0,0.0,-71.75,-63.5,-81.5,-62.5,-76.0,-61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508251000.0,54.72981485887372,25.262808710552196,0.0,0.0,0.0,0.0,0.0,0.0,-75.5,-63.666666666666664,-80.0,-62.5,-79.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,-94.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508252000.0,54.72981751219584,25.26281375437975,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,-62.0,-79.5,-69.5,-86.66666666666667,-65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,-94.0,-90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508253000.0,54.729817856678814,25.26281375437975,0.0,0.0,0.0,0.0,0.0,0.0,-78.66666666666667,-61.5,-80.8,-68.5,-89.0,-65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,-94.0,-90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508254000.0,54.7298182011618,25.26281375437975,0.0,0.0,0.0,0.0,0.0,0.0,-78.0,-60.5,-81.25,-68.5,-82.5,-65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508255000.0,54.729818545644775,25.26281375437975,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,-60.5,-81.33333333333333,-65.0,-81.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508256000.0,54.72981642686012,25.262807599970802,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,-62.0,-80.0,0.0,-81.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508257000.0,54.72981286139446,25.26279783106771,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,-67.0,-80.5,0.0,-79.0,-66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508258000.0,54.729809295928796,25.262788062164617,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,-67.0,-80.0,0.0,-79.0,-66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508259000.0,54.729805730463134,25.262778293261526,0.0,0.0,0.0,0.0,0.0,0.0,-66.33333333333333,-61.5,-80.2,0.0,-77.0,-66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508260000.0,54.72980598617823,25.26277829715123,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,-56.0,-79.25,-69.0,-74.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508261000.0,54.7298062727093,25.262778379853778,0.0,0.0,0.0,0.0,0.0,0.0,-68.33333333333333,-60.0,-78.33333333333333,-67.5,-74.75,-54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508262000.0,54.72980655924036,25.262778462556323,0.0,0.0,0.0,0.0,0.0,0.0,-73.0,-64.0,-78.57142857142857,-67.5,-74.66666666666667,-54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508263000.0,54.72980684577143,25.262778545258872,0.0,0.0,0.0,0.0,0.0,0.0,-69.0,-64.0,-77.66666666666667,-66.0,-74.0,-55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508264000.0,54.729812707386394,25.26276852457147,0.0,0.0,0.0,0.0,0.0,0.0,-69.33333333333333,0.0,-80.0,0.0,-77.0,-56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508265000.0,54.7298189375037,25.26275783606938,0.0,0.0,0.0,0.0,0.0,0.0,-69.33333333333333,-59.0,-79.4,0.0,-77.0,-56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508266000.0,54.729825167621016,25.26274714756729,-96.0,0.0,0.0,0.0,0.0,0.0,-68.66666666666667,-58.0,-78.71428571428571,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508267000.0,54.729827548401815,25.26274316840596,-96.0,0.0,0.0,0.0,0.0,0.0,-67.0,-58.0,-74.5,0.0,-73.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508268000.0,54.72982749901421,25.262743424994834,-96.0,0.0,0.0,0.0,0.0,0.0,-67.0,-57.0,-76.33333333333333,0.0,-74.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,-87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508269000.0,54.72982744962661,25.262743681583707,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,-74.6,0.0,-71.5,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,-87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508270000.0,54.72982740023901,25.26274393817258,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,-81.16666666666667,0.0,-71.5,-52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508271000.0,54.72983059397313,25.262747885867427,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,-80.33333333333333,0.0,-65.0,-55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508272000.0,54.729835224414856,25.26275346872755,0.0,0.0,0.0,0.0,0.0,0.0,-64.0,0.0,-79.85714285714286,0.0,-70.0,-57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.5,0.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508273000.0,54.729839854856586,25.26275905158767,0.0,0.0,0.0,0.0,0.0,0.0,-64.0,-62.0,-76.83333333333333,0.0,-70.5,-60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.66666666666667,0.0,0.0,-85.5,-88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508274000.0,54.72984273550705,25.262761421171444,0.0,0.0,0.0,0.0,0.0,0.0,-64.0,-67.0,-80.14285714285714,0.0,-70.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,-86.0,0.0,-85.5,-88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508275000.0,54.72984287930451,25.26275876486145,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,-67.0,-84.75,0.0,-73.0,-64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,-86.0,0.0,-87.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508276000.0,54.72984302310198,25.262756108551457,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,-72.0,-89.0,0.0,-75.0,-64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508277000.0,54.72984316689944,25.262753452241466,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,-75.0,0.0,-75.0,-64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508278000.0,54.72984326579547,25.26275933468442,-95.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508279000.0,54.7298432816686,25.262781005305904,-95.0,0.0,0.0,0.0,0.0,0.0,-70.66666666666667,0.0,-77.6,0.0,-74.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508280000.0,54.729843297541734,25.262802675927386,-95.0,0.0,0.0,0.0,0.0,0.0,-71.5,-63.0,-79.33333333333333,0.0,-74.0,-54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508281000.0,54.72984331341487,25.262824346548868,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,-63.0,-81.5,0.0,-74.0,-54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508282000.0,54.729843329288,25.26284601717035,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,-63.0,0.0,-67.0,0.0,-55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508283000.0,54.729843345161136,25.262867687791832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,-86.0,-67.0,-90.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,-94.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508284000.0,54.72984336103427,25.262889358413315,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,-78.5,-87.0,-74.0,-90.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,-94.0,0.0,0.0,-94.0,0.0,0.0,0.0,-98.0,0.0,0.0
1560508285000.0,54.729843376907404,25.262911029034797,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,-78.5,-87.0,-81.0,-90.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,-77.0,-84.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0
1560508286000.0,54.72984339278053,25.26293269965628,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,-85.0,-88.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,-77.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0
1560508287000.0,54.729843408653664,25.26295437027776,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,-76.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508288000.0,54.7298434245268,25.262976040899243,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,-75.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560508289000.0,54.72984344039993,25.262997711520722,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0
1560508290000.0,54.729843456273066,25.263019382142204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,-76.0,0.0,-51.0,0.0,0.0,0.0,0.0,-91.0,0.0,-96.0
1560508291000.0,54.7298434721462,25.263041052763686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,-77.5,0.0,-51.0,0.0,0.0,0.0,0.0,-93.0,0.0,-96.0
1560508292000.0,54.729843488019334,25.26306272338517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,-79.0,0.0,-51.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0
1560508293000.0,54.72984350389246,25.26308439400665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.5,0.0,-80.5,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0
1560508294000.0,54.729843519765595,25.263106064628133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,-82.0,0.0,0.0,0.0,0.0,-85.0,-92.0,-77.0,0.0,-84.0
1560508295000.0,54.72984353563873,25.263127735249615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,-80.0,0.0,0.0,0.0,-84.5,-92.0,-77.0,0.0,-84.0
1560508296000.0,54.72984355151186,25.263149405871097,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,-80.0,0.0,0.0,0.0,-84.5,-92.0,-77.0,0.0,-85.5
